self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.19216537475585938 ms
generate_medusa_buffers_single time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.15735626220703125 ms
generate_medusa_buffers_single time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.1347064971923828 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.16450881958007812 ms
generate_medusa_buffers_single time: 0.2086162567138672 ms
generate_medusa_buffers_single time: 0.19550323486328125 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.22745132446289062 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.1354217529296875 ms
generate_medusa_buffers time: 5.794286727905273 ms
cart_candidateslist time: 7.163763046264648 ms
generate_candidates time: 7.199764251708984 ms
draft_prune time: 9.129524230957031 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.4134178161621094 ms
index time: 0.156402587890625 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.29397010803222656 ms
index time: 0.148773193359375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2818107604980469 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27060508728027344 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2655982971191406 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2608299255371094 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27441978454589844 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2644062042236328 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.255584716796875 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25773048400878906 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2567768096923828 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2567768096923828 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2543926239013672 ms
index time: 0.1308917999267578 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.2636909484863281 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25725364685058594 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2536773681640625 ms
index time: 0.12946128845214844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25653839111328125 ms
verify time: 8.358240127563477 ms
self.acc_num: tensor([5, 6, 3, 2, 2, 3, 4, 4, 5, 3, 4, 2, 4, 2, 3, 3, 2, 2, 2, 1, 3, 1, 3, 2,
        1, 4, 6, 2], device='cuda:0', dtype=torch.int32)
self time: 1.4758110046386719ms
self time: 1.493215560913086ms
self time: 1.424551010131836ms
self time: 1.4221668243408203ms
forward time: 8.321523666381836ms
tree_candidate time: 0.2791881561279297 ms
node_produce time: 1.0838508605957031 ms
generate_medusa_buffers_single time: 0.2636909484863281 ms
generate_medusa_buffers_single time: 0.22983551025390625 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.16379356384277344 ms
generate_medusa_buffers_single time: 0.2315044403076172 ms
generate_medusa_buffers_single time: 0.22912025451660156 ms
generate_medusa_buffers_single time: 0.2067089080810547 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.20837783813476562 ms
generate_medusa_buffers_single time: 0.13756752014160156 ms
generate_medusa_buffers_single time: 0.20647048950195312 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.20241737365722656 ms
generate_medusa_buffers_single time: 0.24843215942382812 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.15974044799804688 ms
generate_medusa_buffers_single time: 0.21028518676757812 ms
generate_medusa_buffers_single time: 0.19669532775878906 ms
generate_medusa_buffers_single time: 0.15926361083984375 ms
generate_medusa_buffers_single time: 0.20599365234375 ms
generate_medusa_buffers_single time: 0.1957416534423828 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.19240379333496094 ms
generate_medusa_buffers_single time: 0.19359588623046875 ms
generate_medusa_buffers_single time: 0.21147727966308594 ms
generate_medusa_buffers_single time: 0.15616416931152344 ms
generate_medusa_buffers time: 5.818843841552734 ms
cart_candidateslist time: 7.190704345703125 ms
generate_candidates time: 7.227897644042969 ms
draft_prune time: 9.201288223266602 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3795623779296875 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29015541076660156 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.274658203125 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.26726722717285156 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26679039001464844 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2644062042236328 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2694129943847656 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26154518127441406 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26035308837890625 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26106834411621094 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2970695495605469 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2574920654296875 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2617835998535156 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2574920654296875 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2593994140625 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2589225769042969 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2574920654296875 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2536773681640625 ms
index time: 0.13113021850585938 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25582313537597656 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2593994140625 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2582073211669922 ms
verify time: 8.351802825927734 ms
self.acc_num: tensor([4, 4, 4, 2, 4, 3, 3, 4, 2, 2, 4, 2, 4, 4, 4, 4, 2, 2, 4, 1, 2, 5, 6, 3,
        6, 4, 3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.482248306274414ms
self time: 1.4984607696533203ms
self time: 1.4355182647705078ms
self time: 1.4424324035644531ms
forward time: 8.368492126464844ms
requests: []
tree_candidate time: 0.2853870391845703 ms
node_produce time: 1.0254383087158203 ms
generate_medusa_buffers_single time: 0.26607513427734375 ms
generate_medusa_buffers_single time: 0.21076202392578125 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.2307891845703125 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.23889541625976562 ms
generate_medusa_buffers_single time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.21386146545410156 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.19502639770507812 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.2377033233642578 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.1990795135498047 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.2193450927734375 ms
generate_medusa_buffers_single time: 0.12254714965820312 ms
generate_medusa_buffers_single time: 0.22101402282714844 ms
generate_medusa_buffers_single time: 0.20837783813476562 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.2262592315673828 ms
generate_medusa_buffers_single time: 0.20313262939453125 ms
generate_medusa_buffers_single time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.24247169494628906 ms
generate_medusa_buffers time: 5.728721618652344 ms
cart_candidateslist time: 7.0552825927734375 ms
generate_candidates time: 7.093906402587891 ms
draft_prune time: 8.923053741455078 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.37980079650878906 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2892017364501953 ms
index time: 0.14162063598632812 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2751350402832031 ms
index time: 0.14209747314453125 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.274658203125 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2696514129638672 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.263214111328125 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2665519714355469 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.049591064453125 ms
for iteration time:  0.270843505859375 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.3097057342529297 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2696514129638672 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2646446228027344 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2613067626953125 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.263214111328125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25844573974609375 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13446807861328125 ms
