self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.29587745666503906 ms
index time: 0.15044212341308594 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2899169921875 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2853870391845703 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.29349327087402344 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.28586387634277344 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04553794860839844 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2765655517578125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2837181091308594 ms
verify time: 5.66411018371582 ms
self.acc_num: tensor([6, 4, 6, 6, 4, 3, 2, 5, 2, 4, 3, 3, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4634132385253906ms
self time: 1.5091896057128906ms
self time: 1.4085769653320312ms
self time: 1.4078617095947266ms
forward time: 8.171319961547852ms
tree_candidate time: 0.3161430358886719 ms
node_produce time: 0.7731914520263672 ms
generate_medusa_buffers_single time: 0.36072731018066406 ms
generate_medusa_buffers_single time: 0.2186298370361328 ms
generate_medusa_buffers_single time: 0.20885467529296875 ms
generate_medusa_buffers_single time: 0.37980079650878906 ms
generate_medusa_buffers_single time: 0.354766845703125 ms
generate_medusa_buffers_single time: 0.27370452880859375 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.27060508728027344 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.270843505859375 ms
generate_medusa_buffers_single time: 0.31256675720214844 ms
generate_medusa_buffers_single time: 0.2167224884033203 ms
generate_medusa_buffers_single time: 0.2598762512207031 ms
generate_medusa_buffers_single time: 0.33164024353027344 ms
generate_medusa_buffers_single time: 0.33664703369140625 ms
generate_medusa_buffers time: 4.689455032348633 ms
cart_candidateslist time: 5.788326263427734 ms
generate_candidates time: 5.830526351928711 ms
draft_prune time: 7.1010589599609375 ms
index time: 0.22125244140625 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.3979206085205078 ms
index time: 0.1659393310546875 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.3113746643066406 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.04792213439941406 ms
for iteration time:  0.3161430358886719 ms
index time: 0.15306472778320312 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.29778480529785156 ms
index time: 0.15473365783691406 ms
hidden_states_node time: 0.04673004150390625 ms
for iteration time:  0.2944469451904297 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2834796905517578 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2837181091308594 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2887248992919922 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2880096435546875 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.274658203125 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27751922607421875 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.278472900390625 ms
verify time: 5.539894104003906 ms
self.acc_num: tensor([3, 2, 6, 3, 3, 4, 1, 4, 1, 5, 2, 2, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4524459838867188ms
self time: 1.4986991882324219ms
self time: 1.4069080352783203ms
self time: 1.3928413391113281ms
forward time: 8.101701736450195ms
tree_candidate time: 0.29587745666503906 ms
node_produce time: 0.7510185241699219 ms
generate_medusa_buffers_single time: 0.34236907958984375 ms
generate_medusa_buffers_single time: 0.31113624572753906 ms
generate_medusa_buffers_single time: 0.3027915954589844 ms
generate_medusa_buffers_single time: 0.31876564025878906 ms
generate_medusa_buffers_single time: 0.29730796813964844 ms
generate_medusa_buffers_single time: 0.2624988555908203 ms
generate_medusa_buffers_single time: 0.26535987854003906 ms
generate_medusa_buffers_single time: 0.2262592315673828 ms
generate_medusa_buffers_single time: 0.26488304138183594 ms
generate_medusa_buffers_single time: 0.24247169494628906 ms
generate_medusa_buffers_single time: 0.23889541625976562 ms
generate_medusa_buffers_single time: 0.2987384796142578 ms
generate_medusa_buffers_single time: 0.2589225769042969 ms
generate_medusa_buffers_single time: 0.26226043701171875 ms
generate_medusa_buffers_single time: 0.3113746643066406 ms
generate_medusa_buffers_single time: 0.3230571746826172 ms
generate_medusa_buffers time: 4.656076431274414 ms
cart_candidateslist time: 5.711555480957031 ms
generate_candidates time: 5.748510360717773 ms
draft_prune time: 6.992816925048828 ms
index time: 0.22292137145996094 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.4050731658935547 ms
index time: 0.16379356384277344 ms
hidden_states_node time: 0.047206878662109375 ms
for iteration time:  0.30875205993652344 ms
index time: 0.15211105346679688 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.29158592224121094 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2880096435546875 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.28228759765625 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2865791320800781 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.35262107849121094 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2849102020263672 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2808570861816406 ms
index time: 0.14829635620117188 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2837181091308594 ms
verify time: 5.596399307250977 ms
self.acc_num: tensor([4, 4, 6, 2, 4, 1, 2, 2, 1, 4, 5, 3, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4896392822265625ms
self time: 1.4863014221191406ms
self time: 1.4214515686035156ms
self time: 1.3890266418457031ms
forward time: 8.16202163696289ms
tree_candidate time: 0.3063678741455078 ms
node_produce time: 0.7593631744384766 ms
generate_medusa_buffers_single time: 0.3173351287841797 ms
generate_medusa_buffers_single time: 0.2968311309814453 ms
generate_medusa_buffers_single time: 0.32639503479003906 ms
generate_medusa_buffers_single time: 0.24819374084472656 ms
generate_medusa_buffers_single time: 0.30422210693359375 ms
generate_medusa_buffers_single time: 0.2617835998535156 ms
generate_medusa_buffers_single time: 0.25916099548339844 ms
generate_medusa_buffers_single time: 0.24747848510742188 ms
generate_medusa_buffers_single time: 0.2703666687011719 ms
generate_medusa_buffers_single time: 0.3037452697753906 ms
generate_medusa_buffers_single time: 0.27632713317871094 ms
generate_medusa_buffers_single time: 0.31280517578125 ms
generate_medusa_buffers_single time: 0.28514862060546875 ms
generate_medusa_buffers_single time: 0.2658367156982422 ms
generate_medusa_buffers_single time: 0.2911090850830078 ms
generate_medusa_buffers_single time: 0.31447410583496094 ms
generate_medusa_buffers time: 4.705667495727539 ms
cart_candidateslist time: 5.780458450317383 ms
generate_candidates time: 5.816459655761719 ms
draft_prune time: 7.0514678955078125 ms
index time: 0.21886825561523438 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.39458274841308594 ms
index time: 0.16355514526367188 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.3101825714111328 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3070831298828125 ms
index time: 0.14972686767578125 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.2880096435546875 ms
index time: 0.14925003051757812 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2875328063964844 ms
index time: 0.14710426330566406 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2830028533935547 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2799034118652344 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2796649932861328 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28014183044433594 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28061866760253906 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.3063678741455078 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2772808074951172 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2720355987548828 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27251243591308594 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27751922607421875 ms
verify time: 5.5084228515625 ms
self.acc_num: tensor([1, 2, 4, 5, 3, 2, 1, 6, 2, 3, 5, 4, 6, 6, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4576911926269531ms
self time: 1.4905929565429688ms
self time: 1.4030933380126953ms
self time: 1.394510269165039ms
forward time: 8.091449737548828ms
tree_candidate time: 0.2911090850830078 ms
node_produce time: 0.7636547088623047 ms
generate_medusa_buffers_single time: 0.37097930908203125 ms
generate_medusa_buffers_single time: 0.2532005310058594 ms
generate_medusa_buffers_single time: 0.3325939178466797 ms
generate_medusa_buffers_single time: 0.29778480529785156 ms
generate_medusa_buffers_single time: 0.3535747528076172 ms
generate_medusa_buffers_single time: 0.25725364685058594 ms
generate_medusa_buffers_single time: 0.2791881561279297 ms
generate_medusa_buffers_single time: 0.2143383026123047 ms
generate_medusa_buffers_single time: 0.22673606872558594 ms
generate_medusa_buffers_single time: 0.2696514129638672 ms
generate_medusa_buffers_single time: 0.28705596923828125 ms
generate_medusa_buffers_single time: 0.2613067626953125 ms
generate_medusa_buffers_single time: 0.26106834411621094 ms
generate_medusa_buffers_single time: 0.2677440643310547 ms
generate_medusa_buffers_single time: 0.2758502960205078 ms
generate_medusa_buffers_single time: 0.3185272216796875 ms
generate_medusa_buffers time: 4.652261734008789 ms
cart_candidateslist time: 5.715847015380859 ms
generate_candidates time: 5.752325057983398 ms
draft_prune time: 7.003545761108398 ms
index time: 0.2167224884033203 ms
hidden_states_node time: 0.05698204040527344 ms
for iteration time:  0.396728515625 ms
index time: 0.16236305236816406 ms
hidden_states_node time: 0.04696846008300781 ms
for iteration time:  0.30732154846191406 ms
index time: 0.1506805419921875 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.29087066650390625 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2853870391845703 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2827644348144531 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2777576446533203 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.28014183044433594 ms
index time: 0.1537799835205078 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28896331787109375 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2880096435546875 ms
index time: 0.14519691467285156 ms
